Order_ID,Order_Date,Category,Region,Customer_Segment,Units_Sold,Unit_Price,Revenue,Profit
1432,2023-06-30,Home & Kitchen,South,Returning,3,444,1332,253.08
1433,2023-10-31,Home & Kitchen,East,Returning,12,183,2196,636.8399999999999
1434,2023-10-31,Sports,North,Returning,2,122,244,31.720000000000002
1435,2023-06-30,Sports,East,Returning,1,385,385,69.3
1436,2023-01-31,Electronics,South,Returning,17,414,7038,1759.5
1437,2023-04-30,Electronics,South,Returning,16,492,7872,2204.1600000000003
1438,2023-10-31,Sports,West,Returning,5,131,655,150.65
1439,2023-06-30,Sports,North,New,15,41,615,92.25
1440,2023-06-30,Beauty,South,Returning,3,231,693,159.39000000000001
1441,2023-11-30,Home & Kitchen,West,New,7,128,896,143.36
1442,2023-12-31,Electronics,North,Returning,11,48,528,126.72
1443,2023-05-31,Home & Kitchen,South,Returning,10,277,2770,803.3
1444,2023-01-31,Home & Kitchen,South,New,9,242,2178,522.72
1445,2023-08-31,Sports,North,Returning,14,440,6160,1663.2
1446,2023-05-31,Beauty,North,Returning,13,27,351,35.1
1447,2023-12-31,Fashion,North,New,2,158,316,75.84
1448,2023-12-31,Beauty,South,Returning,3,406,1218,328.86
1449,2023-12-31,Beauty,South,Returning,7,158,1106,121.66
1450,2023-05-31,Home & Kitchen,West,Returning,18,135,2430,656.1
1451,2023-07-31,Beauty,East,New,3,401,1203,180.45
1452,2023-04-30,Electronics,North,Returning,10,311,3110,715.3000000000001
1453,2023-06-30,Home & Kitchen,South,Returning,7,369,2583,671.58
1454,2023-04-30,Electronics,South,Returning,9,247,2223,511.29
1455,2023-03-31,Fashion,North,Returning,17,144,2448,293.76
1456,2023-07-31,Home & Kitchen,East,New,11,160,1760,387.2
1457,2023-08-31,Fashion,North,New,7,245,1715,360.15
1458,2023-04-30,Home & Kitchen,East,Returning,14,233,3262,913.3600000000001
1459,2023-02-28,Sports,South,Returning,19,212,4028,725.04
1460,2023-12-31,Beauty,East,New,4,265,1060,169.6
1461,2023-10-31,Sports,West,New,6,95,570,142.5
1462,2023-03-31,Fashion,South,Returning,10,159,1590,286.2
1463,2023-01-31,Beauty,West,New,7,244,1708,392.84000000000003
1464,2023-08-31,Home & Kitchen,North,Returning,13,354,4602,1058.46
1465,2023-03-31,Beauty,North,New,14,31,434,121.52000000000001
1466,2023-12-31,Electronics,North,New,4,357,1428,314.16
1467,2023-10-31,Beauty,East,New,8,294,2352,470.40000000000003
1468,2023-07-31,Electronics,South,New,5,278,1390,180.70000000000002
1469,2023-10-31,Beauty,North,Returning,1,475,475,57.0
1470,2023-05-31,Electronics,North,New,4,267,1068,138.84
1471,2023-10-31,Fashion,South,New,3,38,114,14.82
1472,2023-05-31,Sports,North,Returning,9,222,1998,459.54
1473,2023-07-31,Home & Kitchen,West,New,8,472,3776,944.0
1474,2023-09-30,Beauty,South,New,1,445,445,93.45
1475,2023-12-31,Sports,South,Returning,6,292,1752,473.04
1476,2023-05-31,Home & Kitchen,South,New,9,59,531,159.29999999999998
1477,2023-01-31,Home & Kitchen,West,Returning,7,104,728,189.28
1478,2023-10-31,Electronics,South,Returning,4,472,1888,453.12
1479,2023-10-31,Fashion,West,Returning,13,416,5408,1135.68
1480,2023-01-31,Fashion,South,Returning,17,97,1649,313.31
1481,2023-02-28,Sports,East,New,2,53,106,12.719999999999999
1482,2023-06-30,Fashion,North,Returning,5,470,2350,423.0
1483,2023-09-30,Beauty,East,New,12,287,3444,964.32
1484,2023-08-31,Fashion,North,New,8,180,1440,374.40000000000003
1485,2023-05-31,Sports,West,New,6,430,2580,361.20000000000005
1486,2023-01-31,Fashion,East,New,8,198,1584,300.96
1487,2023-07-31,Beauty,South,New,18,362,6516,1694.16
1488,2023-05-31,Electronics,North,New,3,193,579,63.69
1489,2023-06-30,Sports,North,New,12,12,144,25.919999999999998
1490,2023-07-31,Electronics,East,New,3,200,600,162.0
1491,2023-03-31,Electronics,West,New,6,127,762,137.16
1492,2023-12-31,Electronics,East,New,2,28,56,6.72
1493,2023-10-31,Home & Kitchen,West,Returning,12,32,384,80.64
1494,2023-03-31,Home & Kitchen,West,Returning,2,422,844,227.88000000000002
1495,2023-05-31,Electronics,North,Returning,6,39,234,51.48
1496,2023-06-30,Sports,East,New,17,304,5168,775.1999999999999
1497,2023-09-30,Beauty,East,Returning,3,117,351,63.18
1498,2023-12-31,Beauty,West,Returning,2,376,752,142.88
1499,2023-05-31,Fashion,East,Returning,8,290,2320,510.4
1500,2023-01-31,Sports,South,New,12,137,1644,411.0
